substart,subend,subname,name,start,end
1683,2126,CDS,rom1_PF3D7_1114100_modified,450,2445
2300,2445,CDS,rom1_PF3D7_1114100_modified,450,2445
1001,1158,RR,rom1_PF3D7_1114100_modified,450,2445
1297,1475,RR,rom1_PF3D7_1114100_modified,450,2445
1004,1093,HA,rom1_PF3D7_1114100_modified,450,2445
1159,1296,loxPINT,rom1_PF3D7_1114100_modified,450,2445
1476,1682,loxPINT,rom1_PF3D7_1114100_modified,450,2445
1186,1219,loxP,rom1_PF3D7_1114100_modified,450,2445
1510,1543,loxP,rom1_PF3D7_1114100_modified,450,2445
1220,1231,barD,rom1_PF3D7_1114100_modified,450,2445
1544,1555,barR,rom1_PF3D7_1114100_modified,450,2445
501,1000,LHR,rom1_PF3D7_1114100_modified,450,2445
1683,2182,RHR,rom1_PF3D7_1114100_modified,450,2445
1724,2126,domain,rom1_PF3D7_1114100_modified,450,2445
2300,2322,domain,rom1_PF3D7_1114100_modified,450,2445
1690,2130,CDS,rom3_PF3D7_0828000_modified,450,2357
2249,2357,CDS,rom3_PF3D7_0828000_modified,450,2357
1001,1216,RR,rom3_PF3D7_0828000_modified,450,2357
1355,1482,RR,rom3_PF3D7_0828000_modified,450,2357
1004,1093,HA,rom3_PF3D7_0828000_modified,450,2357
1217,1354,loxPINT,rom3_PF3D7_0828000_modified,450,2357
1483,1689,loxPINT,rom3_PF3D7_0828000_modified,450,2357
1244,1277,loxP,rom3_PF3D7_0828000_modified,450,2357
1517,1550,loxP,rom3_PF3D7_0828000_modified,450,2357
1278,1289,barD,rom3_PF3D7_0828000_modified,450,2357
1551,1562,barR,rom3_PF3D7_0828000_modified,450,2357
501,1000,LHR,rom3_PF3D7_0828000_modified,450,2357
1690,2189,RHR,rom3_PF3D7_0828000_modified,450,2357
1690,2098,domain,rom3_PF3D7_0828000_modified,450,2357
1759,3715,CDS,rom4_PF3D7_0506900_modified,450,3715
1001,1247,RR,rom4_PF3D7_0506900_modified,450,3715
1386,1551,RR,rom4_PF3D7_0506900_modified,450,3715
1004,1093,HA,rom4_PF3D7_0506900_modified,450,3715
1248,1385,loxPINT,rom4_PF3D7_0506900_modified,450,3715
1275,1308,loxP,rom4_PF3D7_0506900_modified,450,3715
1309,1320,barD,rom4_PF3D7_0506900_modified,450,3715
1552,1758,loxPINT,rom4_PF3D7_0506900_modified,450,3715
1586,1619,loxP,rom4_PF3D7_0506900_modified,450,3715
1620,1631,barR,rom4_PF3D7_0506900_modified,450,3715
523,1000,LHR,rom4_PF3D7_0506900_modified,450,3715
1759,2257,RHR,rom4_PF3D7_0506900_modified,450,3715
2801,3211,domain,rom4_PF3D7_0506900_modified,450,3715
1769,3145,CDS,rom6_PF3D7_1345200_modified,450,3145
1001,1196,RR,rom6_PF3D7_1345200_modified,450,3145
1335,1561,RR,rom6_PF3D7_1345200_modified,450,3145
1004,1093,HA,rom6_PF3D7_1345200_modified,450,3145
1197,1334,loxPINT,rom6_PF3D7_1345200_modified,450,3145
1224,1257,loxP,rom6_PF3D7_1345200_modified,450,3145
1258,1269,barD,rom6_PF3D7_1345200_modified,450,3145
1562,1768,loxPINT,rom6_PF3D7_1345200_modified,450,3145
1596,1629,loxP,rom6_PF3D7_1345200_modified,450,3145
1630,1641,barR,rom6_PF3D7_1345200_modified,450,3145
501,1000,LHR,rom6_PF3D7_1345200_modified,450,3145
1769,2268,RHR,rom6_PF3D7_1345200_modified,450,3145
2351,2869,domain,rom6_PF3D7_1345200_modified,450,3145
501,1000,LHR,rom7_PF3D7_1358300_modified,450,2458
1662,2458,CDS,rom7_PF3D7_1358300_modified,450,2458
1001,1236,RR,rom7_PF3D7_1358300_modified,450,2458
1375,1454,RR,rom7_PF3D7_1358300_modified,450,2458
1004,1093,HA,rom7_PF3D7_1358300_modified,450,2458
1237,1374,loxPINT,rom7_PF3D7_1358300_modified,450,2458
1264,1297,loxP,rom7_PF3D7_1358300_modified,450,2458
1298,1309,barD,rom7_PF3D7_1358300_modified,450,2458
1455,1661,loxPINT,rom7_PF3D7_1358300_modified,450,2458
1489,1522,loxP,rom7_PF3D7_1358300_modified,450,2458
1523,1534,barR,rom7_PF3D7_1358300_modified,450,2458
1662,2161,RHR,rom7_PF3D7_1358300_modified,450,2458
1946,2446,domain,rom7_PF3D7_1358300_modified,450,2458
501,1000,LHR,rom8_PF3D7_1411200_modified,450,4140
1766,3050,CDS,rom8_PF3D7_1411200_modified,450,4140
3155,3355,CDS,rom8_PF3D7_1411200_modified,450,4140
3589,3834,CDS,rom8_PF3D7_1411200_modified,450,4140
3986,4140,CDS,rom8_PF3D7_1411200_modified,450,4140
1001,1271,RR,rom8_PF3D7_1411200_modified,450,4140
1410,1558,RR,rom8_PF3D7_1411200_modified,450,4140
1004,1093,HA,rom8_PF3D7_1411200_modified,450,4140
1272,1409,loxPINT,rom8_PF3D7_1411200_modified,450,4140
1299,1332,loxP,rom8_PF3D7_1411200_modified,450,4140
1333,1344,barD,rom8_PF3D7_1411200_modified,450,4140
1559,1765,loxPINT,rom8_PF3D7_1411200_modified,450,4140
1593,1626,loxP,rom8_PF3D7_1411200_modified,450,4140
1627,1638,barR,rom8_PF3D7_1411200_modified,450,4140
1766,2265,RHR,rom8_PF3D7_1411200_modified,450,4140
3202,3355,domain,rom8_PF3D7_1411200_modified,450,4140
3589,3834,domain,rom8_PF3D7_1411200_modified,450,4140
3986,4020,domain,rom8_PF3D7_1411200_modified,450,4140
491,1000,LHR,rom9_PF3D7_0515100_modified,450,3198
1670,2749,CDS,rom9_PF3D7_0515100_modified,450,3198
2921,2990,CDS,rom9_PF3D7_0515100_modified,450,3198
3116,3198,CDS,rom9_PF3D7_0515100_modified,450,3198
